2021-03-29 10:00:26,556 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Starting HomeInsuranceManagementSystemApplication using Java 1.8.0_281 on DJ with PID 22500 (C:\Users\divya\Desktop\HomeInsuranceSystem\Home-Insurance-Management-System\Home-Insurance-Management-System\target\classes started by DJ Koneru in C:\Users\divya\Desktop\HomeInsuranceSystem\Home-Insurance-Management-System\Home-Insurance-Management-System)
2021-03-29 10:00:26,563 DEBUG com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Running with Spring Boot v2.4.3, Spring v5.3.4
2021-03-29 10:00:26,563 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-03-29 10:00:26,622 INFO org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-03-29 10:00:26,622 INFO org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-03-29 10:00:27,371 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-29 10:00:27,430 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 52 ms. Found 7 JPA repository interfaces.
2021-03-29 10:00:28,431 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8081 (http)
2021-03-29 10:00:28,439 INFO org.apache.coyote.http11.Http11NioProtocol [restartedMain] Initializing ProtocolHandler ["http-nio-8081"]
2021-03-29 10:00:28,440 INFO org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2021-03-29 10:00:28,440 INFO org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-29 10:00:28,549 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/springfox] [restartedMain] Initializing Spring embedded WebApplicationContext
2021-03-29 10:00:28,549 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1926 ms
2021-03-29 10:00:29,044 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-29 10:00:29,098 INFO org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 5.4.28.Final
2021-03-29 10:00:29,204 INFO org.hibernate.annotations.common.Version [restartedMain] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-29 10:00:29,283 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2021-03-29 10:00:29,647 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2021-03-29 10:00:29,677 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-03-29 10:00:30,727 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-29 10:00:30,735 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-29 10:00:30,746 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-03-29 10:00:31,531 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-29 10:00:31,685 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [restartedMain] Exposing 2 endpoint(s) beneath base path '/actuator'
2021-03-29 10:00:32,068 INFO org.apache.coyote.http11.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-8081"]
2021-03-29 10:00:32,088 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8081 (http) with context path '/springfox'
2021-03-29 10:00:32,453 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Started HomeInsuranceManagementSystemApplication in 6.168 seconds (JVM running for 6.723)
2021-03-29 10:01:47,531 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/springfox] [http-nio-8081-exec-3] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-03-29 10:01:47,532 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8081-exec-3] Initializing Servlet 'dispatcherServlet'
2021-03-29 10:01:47,536 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8081-exec-3] Completed initialization in 4 ms
2021-03-29 10:01:47,593 WARN org.springframework.web.servlet.PageNotFound [http-nio-8081-exec-3] Request method 'POST' not supported
2021-03-29 10:01:52,625 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-2] Entering method : com.cg.hims.controller.LoginController.getUserById() with argument[s] = [32]
2021-03-29 10:01:52,808 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-2] Exiting method: com.cg.hims.controller.LoginController.getUserById() with result = [FAILED toString()]
2021-03-29 10:02:54,337 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-6] Entering method : com.cg.hims.controller.LoginController.getUserById() with argument[s] = [32]
2021-03-29 10:02:54,345 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-6] Exiting method: com.cg.hims.controller.LoginController.getUserById() with result = [FAILED toString()]
2021-03-29 10:03:08,331 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-7] Entering method : com.cg.hims.controller.LoginController.signup() with argument[s] = [User(userId=0, userName=Priya, password=widow@1234, firstName=Hi, lastName=Sam, emailId=pojo@gmail.com, contactNo=90876488789, address=India, role=Agent, admin=null, agent=null, policyHolder=null)]
2021-03-29 10:03:08,430 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-7] Exiting method: com.cg.hims.controller.LoginController.signup() with result = <200 OK OK,Added!,[]>
2021-03-29 10:04:08,437 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-8] Entering method : com.cg.hims.controller.LoginController.signup() with argument[s] = [User(userId=0, userName=Kajal, password=widow@1234, firstName=Hi, lastName=Sam, emailId=aston@gmail.com, contactNo=90876488789, address=India, role=Agent, admin=null, agent=null, policyHolder=null)]
2021-03-29 10:04:08,447 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-8] Exiting method: com.cg.hims.controller.LoginController.signup() with result = <200 OK OK,Added!,[]>
2021-03-29 10:05:29,664 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-1] Entering method : com.cg.hims.controller.AgentController.findAgentById() with argument[s] = [36]
2021-03-29 10:05:29,710 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-1] Exiting method: com.cg.hims.controller.AgentController.findAgentById() with result = [FAILED toString()]
2021-03-29 10:06:46,001 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-4] Entering method : com.cg.hims.controller.AgentController.updateAgent() with argument[s] = [Agent(agentId=36, agentName=Hi Sam, designation=LIC, salary=908000.0, user=User(userId=36, userName=Kajal, password=widow@1234, firstName=Hi, lastName=Sam, emailId=aston@gmail.com, contactNo=90876488789, address=India, role=Agent, admin=null, agent=null, policyHolder=null), policyHoldersList=null, quoteList=null)]
2021-03-29 10:06:46,024 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-4] Exiting method: com.cg.hims.controller.AgentController.updateAgent() with result = <200 OK OK,Agent(agentId=36, agentName=Hi Sam, designation=LIC, salary=908000.0, user=User(userId=36, userName=Kajal, password=widow@1234, firstName=Hi, lastName=Sam, emailId=aston@gmail.com, contactNo=90876488789, address=India, role=Agent, admin=null, agent=null, policyHolder=null), policyHoldersList=null, quoteList=null),[]>
2021-03-29 10:41:24,631 WARN org.springframework.web.servlet.PageNotFound [http-nio-8081-exec-7] No mapping for GET /springfox/hims/agent/viewallagents
2021-03-29 10:43:16,028 DEBUG com.cg.hims.loggeraspect.AdminLoggerAspect [http-nio-8081-exec-9] Entering method : com.cg.hims.controller.AdminController.getAllAgents() with argument[s] = []
2021-03-29 10:43:16,113 DEBUG com.cg.hims.loggeraspect.AdminLoggerAspect [http-nio-8081-exec-9] Exiting method: com.cg.hims.controller.AdminController.getAllAgents() with result = [FAILED toString()]
2021-03-29 10:44:07,750 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-3] Entering method : com.cg.hims.controller.AgentController.getPolicyHolderById() with argument[s] = [33]
2021-03-29 10:44:07,760 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-3] Exiting method: com.cg.hims.controller.AgentController.getPolicyHolderById() with result = [FAILED toString()]
2021-03-29 10:44:17,331 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-5] Entering method : com.cg.hims.controller.AgentController.getAllPolicyHolders() with argument[s] = []
2021-03-29 10:44:17,355 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-5] Exiting method: com.cg.hims.controller.AgentController.getAllPolicyHolders() with result = [FAILED toString()]
2021-03-29 10:44:50,286 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-6] Entering method : com.cg.hims.controller.AgentController.showAllQuotes() with argument[s] = []
2021-03-29 10:44:50,294 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-6] Exiting method: com.cg.hims.controller.AgentController.showAllQuotes() with result = <200 OK OK,[com.cg.hims.entities.Quote@55e48525, com.cg.hims.entities.Quote@15c1ddc5],[]>
2021-03-29 10:50:45,278 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-4] Entering method : com.cg.hims.controller.AgentController.addQuote() with argument[s] = [com.cg.hims.entities.Quote@628eeef6]
2021-03-29 10:50:45,286 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-4] Exiting method: com.cg.hims.controller.AgentController.addQuote() with result = <200 OK OK,com.cg.hims.entities.Quote@628eeef6,[]>
2021-03-29 10:51:20,282 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-1] Entering method : com.cg.hims.controller.AgentController.findQuoteById() with argument[s] = [37]
2021-03-29 10:51:20,286 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-1] Exiting method: com.cg.hims.controller.AgentController.findQuoteById() with result = <200 OK OK,com.cg.hims.entities.Quote@f300168,[]>
2021-03-29 10:51:22,615 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-2] Entering method : com.cg.hims.controller.AgentController.findQuoteById() with argument[s] = [37]
2021-03-29 10:51:22,619 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-2] Exiting method: com.cg.hims.controller.AgentController.findQuoteById() with result = <200 OK OK,com.cg.hims.entities.Quote@411ece7c,[]>
2021-03-29 10:51:55,473 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-3] Entering method : com.cg.hims.controller.AgentController.findQuoteById() with argument[s] = [38]
2021-03-29 10:51:55,477 ERROR com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-3] Error in com.cg.hims.controller.AgentController.findQuoteById()
2021-03-29 10:51:55,477 ERROR com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-3] Invalid PolicyHolderID
2021-03-29 10:51:55,477 ERROR com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-3] Invalid PolicyHolderID
2021-03-29 10:51:55,480 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/springfox].[dispatcherServlet] [http-nio-8081-exec-3] Servlet.service() for servlet [dispatcherServlet] in context with path [/springfox] threw exception [Request processing failed; nested exception is QuoteNotFoundException com.cg.hims.exceptions.QuoteNotFoundException: Invalid PolicyHolderID] with root cause
com.cg.hims.exceptions.QuoteNotFoundException: Invalid PolicyHolderID
	at com.cg.hims.controller.AgentController.findQuoteById(AgentController.java:172)
2021-03-29 15:26:55,115 INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper [main] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@49c90a9c, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2d29b4ee, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@69ee81fc, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6e2aa843, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6f36c2f0, org.springframework.test.context.support.DirtiesContextTestExecutionListener@f58853c, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1224144a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@29f7cefd, org.springframework.test.context.event.EventPublishingTestExecutionListener@700fb871, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@3b35a229, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@9816741, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1e16c0aa, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@13d73f29, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@565f390, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@7dc3712]
2021-03-29 15:26:55,423 INFO com.cg.hims.test.AgentTest [main] Starting AgentTest using Java 1.8.0_281 on DJ with PID 21248 (started by DJ Koneru in C:\Users\divya\Desktop\HomeInsuranceSystem\Home-Insurance-Management-System\Home-Insurance-Management-System)
2021-03-29 15:26:55,424 DEBUG com.cg.hims.test.AgentTest [main] Running with Spring Boot v2.4.3, Spring v5.3.4
2021-03-29 15:26:55,426 INFO com.cg.hims.test.AgentTest [main] No active profile set, falling back to default profiles: default
2021-03-29 15:26:56,375 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-29 15:26:56,448 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 66 ms. Found 7 JPA repository interfaces.
2021-03-29 15:26:57,925 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-29 15:26:57,981 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.28.Final
2021-03-29 15:26:58,027 INFO org.hibernate.annotations.common.Version [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-29 15:26:58,235 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2021-03-29 15:26:58,623 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2021-03-29 15:26:58,670 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-03-29 15:26:59,604 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-29 15:26:59,613 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-29 15:27:00,737 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-29 15:27:01,166 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [main] Exposing 2 endpoint(s) beneath base path '/actuator'
2021-03-29 15:27:02,687 INFO com.cg.hims.test.AgentTest [main] Started AgentTest in 7.522 seconds (JVM running for 8.579)
2021-03-29 15:27:02,910 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [SpringContextShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-29 15:27:02,915 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown initiated...
2021-03-29 15:27:02,922 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown completed.
2021-03-29 15:27:15,588 INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper [main] Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.cg.hims.test.AdminTest], using SpringBootContextLoader
2021-03-29 15:27:15,593 INFO org.springframework.test.context.support.AbstractContextLoader [main] Could not detect default resource locations for test class [com.cg.hims.test.AdminTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2021-03-29 15:27:15,782 INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper [main] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2021-03-29 15:27:15,803 INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper [main] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@49c90a9c, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2d29b4ee, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@69ee81fc, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6e2aa843, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6f36c2f0, org.springframework.test.context.support.DirtiesContextTestExecutionListener@f58853c, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1224144a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@29f7cefd, org.springframework.test.context.event.EventPublishingTestExecutionListener@700fb871, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@3b35a229, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@9816741, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1e16c0aa, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@13d73f29, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@565f390, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@7dc3712]
2021-03-29 15:27:16,115 INFO com.cg.hims.test.AdminTest [main] Starting AdminTest using Java 1.8.0_281 on DJ with PID 19988 (started by DJ Koneru in C:\Users\divya\Desktop\HomeInsuranceSystem\Home-Insurance-Management-System\Home-Insurance-Management-System)
2021-03-29 15:27:16,116 DEBUG com.cg.hims.test.AdminTest [main] Running with Spring Boot v2.4.3, Spring v5.3.4
2021-03-29 15:27:16,118 INFO com.cg.hims.test.AdminTest [main] No active profile set, falling back to default profiles: default
2021-03-29 15:27:17,071 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-29 15:27:17,142 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 64 ms. Found 7 JPA repository interfaces.
2021-03-29 15:27:18,657 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-29 15:27:18,717 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.28.Final
2021-03-29 15:27:18,767 INFO org.hibernate.annotations.common.Version [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-29 15:27:18,992 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2021-03-29 15:27:19,412 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2021-03-29 15:27:19,451 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-03-29 15:27:20,406 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-29 15:27:20,415 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-29 15:27:21,565 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-29 15:27:22,014 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [main] Exposing 2 endpoint(s) beneath base path '/actuator'
2021-03-29 15:27:23,520 INFO com.cg.hims.test.AdminTest [main] Started AdminTest in 7.671 seconds (JVM running for 8.736)
2021-03-29 15:27:23,732 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [SpringContextShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-29 15:27:23,735 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown initiated...
2021-03-29 15:27:23,742 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown completed.
2021-03-29 15:27:35,632 INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper [main] Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.cg.hims.test.UserTest], using SpringBootContextLoader
2021-03-29 15:27:35,638 INFO org.springframework.test.context.support.AbstractContextLoader [main] Could not detect default resource locations for test class [com.cg.hims.test.UserTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2021-03-29 15:27:35,902 INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper [main] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2021-03-29 15:27:35,925 INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper [main] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5d908d47, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5efa40fe, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@1f9f6368, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1c9b0314, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@45385f75, org.springframework.test.context.support.DirtiesContextTestExecutionListener@49c90a9c, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2d29b4ee, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@69ee81fc, org.springframework.test.context.event.EventPublishingTestExecutionListener@6e2aa843, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6f36c2f0, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@f58853c, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1224144a, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@29f7cefd, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@700fb871, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@3b35a229]
2021-03-29 15:27:36,284 INFO com.cg.hims.test.UserTest [main] Starting UserTest using Java 1.8.0_281 on DJ with PID 3828 (started by DJ Koneru in C:\Users\divya\Desktop\HomeInsuranceSystem\Home-Insurance-Management-System\Home-Insurance-Management-System)
2021-03-29 15:27:36,285 DEBUG com.cg.hims.test.UserTest [main] Running with Spring Boot v2.4.3, Spring v5.3.4
2021-03-29 15:27:36,286 INFO com.cg.hims.test.UserTest [main] No active profile set, falling back to default profiles: default
2021-03-29 15:27:37,269 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-29 15:27:37,364 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 87 ms. Found 7 JPA repository interfaces.
2021-03-29 15:27:38,942 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-29 15:27:38,998 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.28.Final
2021-03-29 15:27:39,052 INFO org.hibernate.annotations.common.Version [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-29 15:27:39,286 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2021-03-29 15:27:39,687 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2021-03-29 15:27:39,729 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-03-29 15:27:40,675 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-29 15:27:40,686 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-29 15:27:41,694 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
